"Category,Sub-Category,Group,Sub-Group,Movement"
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""OLYMPIC LIFTS & VARIATIONS"",""Snatch"",""Muscle Snatch"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""OLYMPIC LIFTS & VARIATIONS"",""Snatch"",""Power Snatch"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""OLYMPIC LIFTS & VARIATIONS"",""Snatch"",""Squat Snatch"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""OLYMPIC LIFTS & VARIATIONS"",""Snatch"",""Hang Snatch (all variations)"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""OLYMPIC LIFTS & VARIATIONS"",""Snatch"",""Snatch Balance"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""OLYMPIC LIFTS & VARIATIONS"",""Snatch"",""Snatch Pull"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""OLYMPIC LIFTS & VARIATIONS"",""Clean"",""Muscle Clean"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""OLYMPIC LIFTS & VARIATIONS"",""Clean"",""Power Clean"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""OLYMPIC LIFTS & VARIATIONS"",""Clean"",""Squat Clean"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""OLYMPIC LIFTS & VARIATIONS"",""Clean"",""Hang Clean (all variations)"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""OLYMPIC LIFTS & VARIATIONS"",""Clean"",""Clean Pull"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""OLYMPIC LIFTS & VARIATIONS"",""Jerk"",""Push Jerk"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""OLYMPIC LIFTS & VARIATIONS"",""Jerk"",""Split Jerk"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""OLYMPIC LIFTS & VARIATIONS"",""Jerk"",""Squat Jerk"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""OLYMPIC LIFTS & VARIATIONS"",""Complexes"",""Bear Complex, etc."""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""OLYMPIC LIFTS & VARIATIONS"",""Complexes"",""Thruster"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""OLYMPIC LIFTS & VARIATIONS"",""Complexes"",""Cluster"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""POWERLIFTING & STRENGTH"",""Squat"",""Back Squat (High/Low Bar)"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""POWERLIFTING & STRENGTH"",""Squat"",""Front Squat"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""POWERLIFTING & STRENGTH"",""Squat"",""Overhead Squat (OHS)"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""POWERLIFTING & STRENGTH"",""Squat"",""Zercher Squat"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""POWERLIFTING & STRENGTH"",""Squat"",""Box Squat"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""POWERLIFTING & STRENGTH"",""Deadlift"",""Conventional Deadlift"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""POWERLIFTING & STRENGTH"",""Deadlift"",""Sumo Deadlift"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""POWERLIFTING & STRENGTH"",""Deadlift"",""Romanian (RDL)"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""POWERLIFTING & STRENGTH"",""Deadlift"",""Stiff Legged"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""POWERLIFTING & STRENGTH"",""Deadlift"",""Deficit Deadlift"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""POWERLIFTING & STRENGTH"",""Deadlift"",""Trap Bar"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""POWERLIFTING & STRENGTH"",""Press"",""Strict Press"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""POWERLIFTING & STRENGTH"",""Press"",""Bench Press (Flat/Incline/Decline)"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""POWERLIFTING & STRENGTH"",""Press"",""Floor Press"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""POWERLIFTING & STRENGTH"",""Other Foundational Lifts"",""Good Morning"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""POWERLIFTING & STRENGTH"",""Other Foundational Lifts"",""Bent Over Row"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""BARBELL MOVEMENTS"",""POWERLIFTING & STRENGTH"",""Other Foundational Lifts"",""Pendlay Row"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""DUMBBELL MOVEMENTS"","""","""",""Dumbbell Snatch (Single arm / Alternating)"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""DUMBBELL MOVEMENTS"","""","""",""Dumbbell Clean (& Jerk)"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""DUMBBELL MOVEMENTS"","""","""",""Dumbbell Thruster"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""DUMBBELL MOVEMENTS"","""","""",""Devil Press"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""DUMBBELL MOVEMENTS"","""","""",""Dumbbell Overhead Squat"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""DUMBBELL MOVEMENTS"","""","""",""Dumbbell Walking Lunge (various positions)"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""DUMBBELL MOVEMENTS"","""","""",""Push Press"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""DUMBBELL MOVEMENTS"","""","""",""Renegade Row"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""KETTLEBELL MOVEMENTS"","""","""",""Kettlebell Swing (Russian / American)"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""KETTLEBELL MOVEMENTS"","""","""",""Goblet Squat"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""KETTLEBELL MOVEMENTS"","""","""",""Kettlebell Snatch"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""KETTLEBELL MOVEMENTS"","""","""",""Kettlebell Clean (& Press / Jerk)"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""KETTLEBELL MOVEMENTS"","""","""",""Turkish Get-up (TGU)"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""KETTLEBELL MOVEMENTS"","""","""",""Single Leg RDL"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""KETTLEBELL MOVEMENTS"","""","""",""Farmers Carry"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""ODD OBJECTS & STRONGMAN"",""Medicine Ball"","""",""Wall Ball Shot"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""ODD OBJECTS & STRONGMAN"",""Medicine Ball"","""",""Medicine Ball Clean"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""ODD OBJECTS & STRONGMAN"",""Sled / Prowler"","""",""Sled Push (High / Low)"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""ODD OBJECTS & STRONGMAN"",""Sled / Prowler"","""",""Sled Drag (Forward / Backward)"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""ODD OBJECTS & STRONGMAN"",""Sandbag / D-Ball"","""",""Sandbag/D-Ball Carry (Bear Hug, Shoulder, Suitcase)"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""ODD OBJECTS & STRONGMAN"",""Sandbag / D-Ball"","""",""Sandbag/D-Ball Squat"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""ODD OBJECTS & STRONGMAN"",""Sandbag / D-Ball"","""",""Sandbag/D-Ball Over Shoulder / Yoke"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""ODD OBJECTS & STRONGMAN"",""Yoke / Axle Bar / Log"","""",""Yoke Carry"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""ODD OBJECTS & STRONGMAN"",""Yoke / Axle Bar / Log"","""",""Axle Bar Clean & Press"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""ODD OBJECTS & STRONGMAN"",""Yoke / Axle Bar / Log"","""",""Log Clean & Press"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""ODD OBJECTS & STRONGMAN"",""Yoke / Axle Bar / Log"","""",""Tire Flip"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""ODD OBJECTS & STRONGMAN"",""Other"","""",""Farmer's Carry (with kettlebells, dumbbells, or farmer's handles)"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""TEAM & PARTNER MOVEMENTS"","""","""",""Synchro Lifts (Synchro Burpees, etc.)"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""TEAM & PARTNER MOVEMENTS"","""","""",""Partner Deadlift"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""TEAM & PARTNER MOVEMENTS"","""","""",""Worm Carry / Thruster / Clean"""
"WEIGHTLIFTING & EXTERNAL OBJECTS,""TEAM & PARTNER MOVEMENTS"","""","""",""Worm Squat / Thruster / Push Press"""
"GYMNASTICS,""UPPER BODY - PULLING"",""VERTICAL PULLING (PULL-UP)"",""Pull-up Family"",""Strict Pull-up"""
"GYMNASTICS,""UPPER BODY - PULLING"",""VERTICAL PULLING (PULL-UP)"",""Pull-up Family"",""Kipping Pull-up"""
"GYMNASTICS,""UPPER BODY - PULLING"",""VERTICAL PULLING (PULL-UP)"",""Pull-up Family"",""Butterfly Pull-up"""
"GYMNASTICS,""UPPER BODY - PULLING"",""VERTICAL PULLING (PULL-UP)"",""Chest-to-Bar Family"",""Strict Chest-to-Bar"""
"GYMNASTICS,""UPPER BODY - PULLING"",""VERTICAL PULLING (PULL-UP)"",""Chest-to-Bar Family"",""Kipping Chest-to-Bar"""
"GYMNASTICS,""UPPER BODY - PULLING"",""VERTICAL PULLING (PULL-UP)"",""Chest-to-Bar Family"",""Butterfly Chest-to-Bar"""
